,Institution,lat,lng
148,Central University for Nationalities,39.950878,116.320185
149,Central University of Finance and Economics,40.169887,116.283102
150,Central Washington University,47.0073154,-120.5362805
151,Chang'an University,34.231185,108.956646
152,Changchun Architecture and Civil Engineering College,43.6916147,125.5170438
153,Changchun Normal University,43.882279,125.357467
154,Changchun University,43.834677,125.303135
155,Changchun University of Finance and Economics,43.816638,125.442365
156,Changchun University of Science and Technology,43.834677,125.303135
157,Changjun High School,28.8576146,115.7263844
158,Changsha University,28.21299,112.916326
159,Changsha University of Science and Technology,28.21299,112.916326
160,Changzhou University,31.684237,119.955141
161,Chaohu University,31.649472,117.930437
162,Charlotte Country Day School,35.1469068,-80.80306950000000
163,Chengdu Medical College,30.749373,104.113839
164,Chengdu Neusoft University,30.890957,103.59604
165,Chengdu No.7 High school,30.558201,104.043622
166,Chengdu Polytechnic,30.477889,103.885433
167,Chengdu University,30.649512,104.188179
168,Chengdu University of Information Technology,,
169,Chengdu University of Technology,30.665725,104.136869
170,Chengyang Exprimental Middle School,,
171,Chengyang No.1 High School of Qingdao,36.276607,120.400574
172,Cheshire Academy,41.4992155,-72.89985660000000
173,China Agricultural University,40.004202,116.352988
174,China Air Force Logistics College,34.2738644,109.0340282
175,China Foreign Affairs University,39.926576,116.345574
176,China Institute of Finance and Banking,40.0318452,116.2692378
177,China Institute of Industrial Relations,39.9297671,116.3165594
178,China Jiliang University,30.318764,120.363977
179,China Medical University,24.1560757,120.6803671
180,China Northwest University,34.14552,108.875136
181,China Pharmaceutical University,32.072145,118.77875
182,China Three Gorges University,30.72048200000000,111.318127
183,China University of Geosciences (Wuhan),30.5160618,114.4024568
184,"China University of Geosciences,Beijing",39.9915781,116.3479263
185,China University of Mining and Technology,39.996742,116.349608
186,China University of Petroleum,37.4623077,118.5005322
187,China University of Petroleum-Beijing,40.219336,116.247391
188,China University of Political Science and Law,39.965789,116.351772
189,China Welfare Institute,31.216248,121.441265
190,China West Normal University,30.820143,106.06886
191,China Women's University,39.994305,116.435499
192,China Youth University of Political Studies,39.950088,116.307678
193,Chinese Academy of Sciences,37.80600040000000,-122.2696909
194,Chinese People's Police University,40.127948,116.278102
195,"Chinese University of Hong Kong, Shenzhen",22.687845,114.209931
196,Chongqing Jiaotong University,29.490209,106.571373
197,Chongqing Normal University,29.612289,106.30632
198,Chongqing Technology and Business University,29.529766,106.569271
199,Chongqing Three Gorges University,30.796176,108.384147
200,Chongqing University,29.56488,106.468097
201,Chongqing University of Arts and Science,29.344514,105.942651
202,Chongqing University of Education,29.5125556,106.5767036
203,Chongqing University of Posts and Telecommunications,29.535171,106.605308
204,Chongqing University of Science and Technology,29.56488,106.468097
205,Chongqing University of Technology,29.4580277,106.528992
206,Chongqing medical university,29.535475,106.504511
207,Christopher Newport University,37.0627072,-76.49283490000000
208,Chung Yuan Christian University,24.957537,121.2410215
209,Chuxiong Normal University,25.0209719,101.5561316
210,City University of Hong Kong,22.3366793,114.1724234
211,Civil Aviation University of China,39.1118774,117.3497451
212,Clarion University,41.2089367,-79.37856310000000
213,Clarkson University,44.6636819,-74.9977112
214,Clarkstown High School South,41.1032583,-73.9801834
215,Clemson University,34.6738437,-82.8368654
216,Coastal Carolina University,33.7965964,-79.01336120000000
217,Coe College,41.98844090000000,-91.65897970000000
218,Coker College,34.3765882,-80.0704915
219,Colby College,44.5638691,-69.6626362
220,Colgate University,42.822465,-75.541671
221,College of Charleston,32.7835791,-79.93708390000000
222,College of Idaho,43.6536737,-116.6767711
223,"College of Information & Business, Zhongyuan",,
224,College of William and Mary,37.2726983,-76.71366190000000
225,College of Wooster,40.8114268,-81.9372838
226,College of the Holy Cross,42.2392391,-71.8079608
227,Colorado College,38.847962,-104.8257346
228,Colorado School of Mines,39.7510475,-105.2225708
229,Colorado State University,40.573436,-105.0865473
230,Columbia University,40.8075355,-73.9625727
231,Communication University of China,39.912793,116.556581
232,Concordia College,46.8628042,-96.7700579
233,Concordia Middle School,39.567,-97.66577540000000
234,Connecticut College,41.3786923,-72.1046019
235,Cornell University,42.4534492,-76.4735027
236,Coventry University,52.4071747,-1.5037461
237,Cumberland County College,39.4411378,-75.05616740000000
238,Cupertino High School,37.3194288,-122.009123
239,Da Qing Normal University,46.64134260000000,124.8640957
240,Dalhousie University,44.63658120000000,-63.59165550000000
241,Dalian  Nationalities  University,39.04219400000000,121.7750014
242,Dalian Fisheries University,38.870041,121.534141
243,Dalian Institute of Science and Technology,,
244,Dalian Jiaotong University,38.912708,121.5711415
245,Dalian Maritime University,38.870041,121.534141
246,Dalian Medical University,38.807693,121.31464
247,Dalian Minzu University,39.04219400000000,121.7750014
248,Dalian Nationalities University,39.04219400000000,121.7750014
249,Dalian Naval Academy,38.8796578,121.6645309
250,Dalian Neusoft University of Information,38.889698,121.53504
251,Dalian Ocean University,38.868263,121.534699
252,Dalian Polytechnic University,38.97119200000000,121.527925
253,Dalian University,39.10041,121.821932
254,Dalian University of Technology,38.880381,121.529021
255,Dalton State College,34.7756843,-85.0027613
256,Daqing Normal University,46.64134260000000,124.8640957
257,Daqing Petroleum Institute,46.585797,125.1453381
258,Davidson College,35.5008018,-80.8446725
259,De Anza Community College,37.3187855,-122.0449698
260,Delaware State University,39.1861372,-75.5422735
261,Denison University,40.0734008,-82.52290480000000
262,Dezhou University,37.469682,116.33141
263,Dickinson State University,46.8825484,-102.8003959
264,Digital Media,36.135571,-95.98663620000000
265,Dixie State University,37.1032141,-113.5652489
266,Dominican College,41.0471959,-73.9505947
267,Dongbei University of Finance and Economics,38.876672,121.549827
268,Dongguan University of Technology,22.903788,113.875042
269,Donghua University,31.203459,121.414574
270,Drexel Univeristy,39.9566127,-75.18994410000000
271,Drury University,37.2199202,-93.2859409
272,Duke Kunshan University,31.415978,120.9014167
273,Duke University,36.0014258,-78.9382286
274,Duquesne University,40.4367924,-79.9892318
275,Durham University,54.7649859,-1.5782029
276,Earlham College,39.823941,-84.913241
277,East China Institute of Technology,28.719554,115.826433
278,East China Jiaotong University,,
279,East China Normal University,31.227667,121.406829
280,East China University of Political Science and Law,31.224239,121.41823
281,East China University of Science and Technology,31.140897,121.425248
282,Eastern Liaoning University,40.176685,124.3641769
283,Eastern Mennonite University,38.4724719,-78.8775142
284,Eastern Michigan University,42.2506803,-83.624089
285,Eastern Oregon University,45.3186715,-118.0916595
286,Eastern Washington University,47.4910283,-117.5862361
287,Eastside High School,34.8938078,-82.3005219
288,Edgewood College,43.060689,-89.423378
289,El Camino College,33.8852358,-118.3284419
290,Embry-Riddle Aeronautical University,37.6289836,-97.24589020000000
291,Emory University,33.7971368,-84.32224
292,Emporia State University,38.4163982,-96.17927640000000
293,Erasmus University Rotterdam,51.9170494,4.525585900000000
294,Eureka College,40.71398,-89.267575
295,Evanston Township High School,42.04631030000000,-87.7007442
296,FMV Isik Okullari Iktisadi Isletmesi,,
297,Fairmont State University,39.4857867,-80.1630335
298,Father Gabriel Richard Regional Catholic High School,42.3141056,-83.67517770000000
299,Fayetteville State University,35.0742206,-78.8924896
300,Florida Gulf Coast University,26.4637116,-81.7752618
301,Florida State University,30.4418778,-84.2984889
302,Foshan University,23.02469,113.097275
303,Fourth Military Medical University,34.277353,108.979147
304,Francis Marion University,34.1904251,-79.6519849
305,Franklin & Marshall College,40.0487391,-76.31992270000000
306,Franklin College,39.478646,-86.045479
307,Franklin W. Olin College of Engineering,42.2930114,-71.26378200000000
308,Frontier Regional School,42.4834203,-72.6056126
309,Fu Jen Catholic University,25.0334487,121.4334756
310,Fudan University,31.2974197,121.5036178
311,Fujian Agriculture and Forestry University,26.084946,119.239701
312,Fujian Medical University,26.067459,119.2995
313,Fujian Normal University,26.0252776,119.2117845
314,Fujian Police College,26.0273053,119.3135791
315,Fujian University of Technology,26.085573,119.372442
316,Fuyang Normal University,32.893401,115.786321
317,Fuzhou University,26.0818505,119.2865017
318,Fuzhou University of International Studies and Trade,26.0818505,119.2865017
319,Fuzhou University of International Studies and Tradeis,25.9246325,119.4987046
320,Gannan Normal University,25.795524,114.887227
321,Gannon University,42.1282555,-80.0867478
322,Gansu Agricultural University,36.090703,103.700763
323,George Washington University,38.8997145,-77.0485992
324,Georgetown College,38.2070039,-84.5542847
325,Georgetown University,38.9076089,-77.07225850000000
326,Georgia College,33.0804485,-83.2319298
327,Georgia Institute of Technology,33.7756178,-84.39628500000000
328,Georgia Southern University,32.42054890000000,-81.78653470000000
329,Gettysburg College,39.8356944,-77.2356339
330,Godwin High School,37.619834,-77.6049972
331,Gonzaga University,47.66703210000000,-117.4014343
332,Gordon College,42.5893751,-70.8209286
333,Goshen College,41.5637669,-85.8280851
334,Grand View University,41.6207353,-93.60024830000000
335,Green River College,47.3130847,-122.1798216
336,Greenville College,38.894586,-89.40843340000000
337,Grinnell Colege,41.749223,-92.7201302
338,Grinnell College,41.749223,-92.7201302
339,Guangdong Baiyun University,23.272722,113.209421
340,Guangdong Institute of Education,23.096246,113.31749
341,Guangdong Lingnan Institute of Technology,23.166912,113.419192
342,Guangdong Ocean University,21.150374,110.305527
343,Guangdong Peizheng College,23.4099671,113.0927302
344,Guangdong Pharmaceutical University,23.054777,113.405371
345,Guangdong Polytechnic Normal University,23.131707,113.371643
346,Guangdong University Of Finance and Economics,23.089479,113.356876
347,Guangdong University of Business Studies,23.089479,113.356876
348,Guangdong University of Finance,23.200123,113.379778
349,Guangdong University of Foreign Studies,23.199791,113.289552
350,Guangdong University of Petrochemical Technology,21.676286,110.923042
351,Guangdong University of Technology,23.033374,113.39728
352,Guangdong Vocational College of Electronics,21.262327,110.367681
353,Guanghua Cambridge International School,31.286553,121.530508
354,Guangxi Normal University,25.284448,110.299584
355,Guangxi Science and Technology Normal University,24.469731,109.383455
356,Guangxi Teachers Education University,22.84097,108.320053
357,Guangxi Traditional Chinese Medical University,22.842074,108.317775
358,Guangxi University,22.8342891,108.2865269
359,Guangxi University for Nationalities,22.841686,108.235758
360,Guangxi University of Finance and Economics,22.836597,108.299166
361,Guangxi University of Science and Technology,24.333834,109.44252
362,Guangzhou College of Technology and Business,23.001337,113.394687
363,Guangzhou Medical University,23.132859,113.255442
364,Guangzhou No.7 Middle School,23.121463,113.297231
365,Guangzhou University,23.2759012,113.6721525
366,Guangzhou University of Chinese Medicine,23.1091,113.24366
367,Guilin Institute of Information Technology,25.307045,110.4135
368,Guilin University of Aerospace Technology,25.28229,110.371801
369,Guilin University of Electronic Technology,25.28164,110.337304
370,Guilin University of Technology,25.280923,110.316379
371,Guiyang Nursing Vocational College,26.613789,106.604384
372,Guizhou Education University,26.375359,106.638442
373,Guizhou Medical University,26.375359,106.638442
374,Guizhou Minzu University,26.463891,106.669841
375,Guizhou Normal University,26.5869154,106.7227525
376,Guizhou University,26.424084,106.673534
377,Guizhou University of Engineering Science,,
378,Guizhou University of Finance and Economics,26.37902,106.638986
379,Gustavus Adolphus College,44.3221619,-93.9687771
380,Haikou University of Economics,20.0599454,110.3312538
381,Hainan Institute of Science and Technology,20.043786,110.407678
382,Hainan Tropical Ocean University,18.308063,109.535136
383,Hainan University,20.06199,110.32874
384,Hampden-Sydney College,37.2412151,-78.4627447
385,Hangzhou Dianzi University,30.286825,120.140528
386,Hangzhou High School,30.265375,120.172539
387,Hangzhou No. 14 High School,30.263898,120.158994
388,Hangzhou Normal University,30.289532,120.009886
389,Hannan University,34.5914401,135.5348878
390,Hanshan Normal University,23.657869,116.663859
391,Harbin Engineering University,45.77323700000000,126.6641261
392,Harbin Far East Institute of Technology,45.867197,126.532624
393,Harbin Finance University,45.7160787,126.6409384
394,Harbin Huade University,45.7470436,126.6334306
395,Harbin Institude of Technology,45.7470436,126.6334306
396,Harbin Institute of Technology,45.7470436,126.6334306
397,Harbin Institute of Technology (Shenzhen),45.7470436,126.6334306
398,Harbin Institute of Technology (Weihai),37.526675,122.081138
399,Harbin Medical University,45.7003851,126.6202132
400,Harbin No 3 High School,45.76499100000000,126.639556
401,Harbin No.3 Middle School,45.76499100000000,126.639556
402,Harbin Normal University,45.8610042,126.5549154
403,Harbin University of Commerce,45.7372232,126.6056072
404,Harbin University of Science and Technology,45.715606,126.6146619
405,Harvard University,42.3770029,-71.11666010000000
406,Harvey Mudd College,34.1057394,-117.7095541
407,Hastings College,40.59067050000000,-98.3745939
408,Haverford College,40.00932420000000,-75.3076619
409,Hawaii Pacific University,21.3067033,-157.8654012
410,HeFei Normal University,31.85563,117.276264
411,Hebei  Finance  University,38.91975500000000,115.500112
412,Hebei Agricultural University,38.850606,115.483441
413,Hebei Engineering University,36.569924,114.500288
414,Hebei Finance University,38.91975500000000,115.500112
415,Hebei GEO University,38.019724,114.548111
416,Hebei Normal University,37.99808,114.51859
417,Hebei Normal University for Nationalities,37.99808,114.51859
418,Hebei Polytechnic University,38.0340607,114.5148152
419,Hebei United University,39.6253393,118.1625999
420,Hebei University,38.873378,115.516758
421,Hebei University of Architecture,40.75969,114.899126
422,Hebei University of Economics and Business,38.135144,114.49548
423,Hebei University of Engineering,36.569924,114.500288
424,Hebei University of Science and Technology,37.9763587,114.5212977
425,Hebei University of Technology,39.179635,117.165882
426,Hefei No.1 High School,31.858961,117.273191
427,Hefei No.8 High School,31.80824700000000,117.2066595
428,Hefei University,31.8405068,117.2638057
429,Hefei University of Technology,31.847443,117.295572
430,Heilongjiang Bayi Agricultural University,46.588507,125.163144
431,Heilongjiang College  of Architectural,45.8169689,126.6526765
432,Heilongjiang College of Construction,45.873804,126.5042821
433,Heilongjiang Institute of Technology,45.744045,126.6620243
434,Heilongjiang University,45.7077,126.623977
435,Heilongjiang University of Science and Technology,45.820524,126.652258
436,Helsingin matematiikkalukio,60.23004210000000,24.9251723
437,Helsinki University of Technology,60.1784175,24.828327
438,Helsinki Upper Secondary School of Mathematics,60.1671543,24.9379633
439,Henan Agricultural University,34.7854718,113.6632032
440,Henan Institute of Science and Technology,35.46411,113.767222
441,Henan Normal University,35.3268663,113.9159103
442,Henan Polytechnic University,33.03851,112.601598
443,Henan University,34.808921,114.369752
444,Henan University of Economics and Law,34.80328800000000,113.663984
445,Henan University of Engineering,34.793857,113.63882
446,Henan University of Finance and Economics,34.78206,113.819519
447,Henan University of Science and Technology,34.603664,112.422678
448,Henan University of Technology,34.829495,113.551715
449,Henan University of Urban Construction,33.769448,113.189162
450,Hendrix College,35.0996406,-92.4407368
451,Hengshui University,37.743498,115.662372
452,Hengyang Normal University,26.864021,112.627999
453,Heritage University,46.373833,-120.3947462
454,Hexi University,38.94385400000000,100.4447198
455,High Point University,35.9720695,-79.99499830000000
456,High School Affiliated to Fudan University,31.291785,121.506469
457,High School Affiliated to Renmin University of China,39.973592,116.312477
458,High School Affiliated to Shanghai Jiao Tong University,31.319705,121.488953
459,High School Attached to Harbin Normal University,45.719728,126.611622
460,High School Attached to Northeast Normal University,43.862957,125.314678
461,Hillsdale College,41.9326414,-84.6336504
462,Hiram College,41.3107999,-81.14399880000000
463,History of Mathematics and Science.Northwest,,
464,Hobart and William Smith Colleges,42.8572633,-76.987228
465,Hohai University,32.054204,118.756843
466,Hong Kong Baptist University,22.3386388,114.1819316
467,Hong Kong Polytechnic University,22.303998,114.179734
468,Hong Kong University,22.2829989,114.1370848
469,Hong Kong University of Science and Technology,22.3363998,114.2654655
470,Hood College,39.4212402,-77.4198487
471,Houghton College,42.4259685,-78.15526610000000
472,Hu Bei University of Economics,30.41918400000000,114.436839
473,Hua Zhong Agriculture University,30.475126,114.353035
474,Hua Zhong University Of Science and Technology,30.5130043,114.4202756
475,Huaibei Normal University,33.9818343,116.8108357
476,Huaihai Institute of Technology,34.605864,119.221857
477,Huainan Normal University,32.613785,116.960615
478,Huaiyin Institute of Technology,33.5491006,119.035706
479,Huaiyin Normal University,33.599411,119.029348
480,Huaiyin Teachers College,,
481,Huanggang Normal University,30.447561,114.927401
482,Huanghe Science and Technology College,34.689431,113.670939
483,Huanghuai University,32.984041,114.00808
484,Huaqiao University,24.934879,118.645694
485,Huazhong Agricultural University,30.475126,114.353035
486,Huazhong Normal University,,
487,Huazhong University of Science and Technology,30.5130043,114.4202756
488,Hubei Communications Technical College,30.538872,114.246921
489,Hubei Normal University of Arts and Sciences,30.190941,115.039149
490,Hubei University,30.44873,114.271682
491,Hubei University for Nationalities,30.294519,109.50261
492,Hubei University of Economics,30.41918400000000,114.436839
493,Hubei University of Science and Technology,29.864676,114.272208
494,Huizhou University,23.0449384,114.4185744
495,Humboldt State University,40.8747332,-124.0789268
496,Hunan Agricultural University,28.180967,113.084828
497,Hunan City University,28.540055,112.387581
498,Hunan First Normal University,28.1996166,112.8693951
499,Hunan Institute of Engineering,27.846835,112.929365
500,Hunan Normal University,28.167918,112.937213
501,Hunan Police Academy,28.223418,113.130084
502,Hunan University,28.178915,112.94395
503,Hunan University of Arts and Science,29.0434112,111.6719387
504,Hunan University of Finance and Economics,28.205518,112.926696
505,"Hunan University of Humanities, Science and Technology",27.712328,112.006373
506,Hunan University of Science and Technology,27.9049327,112.9160409
507,Hunan University of Technology and Commerce,28.218868,112.92016
508,Huzhou Teachers College,30.873644,120.124019
509,Huzhou University,30.871605,120.101447
510,IISER Kolkata,22.9638419,88.5245023
511,IUPUI,39.77435,-86.1763446
512,Idaho State University,42.8627836,-112.429762
513,Illinois Institute of Technology,41.8348731,-87.6270059
514,Illinois Mathematics and Science Academy,41.7869998,-88.3547522
515,Illinois Wesleyan University,40.490892,-88.99051520000000
516,Imperial College London,51.49879970000000,-0.1748772
517,Indian Institute of Technology,28.5449756,77.19262840000000
518,Indiana Tech,41.077818,-85.116851
519,Indiana University Bloomington,39.1754487,-86.512627
520,Indiana University South Bend,41.6622956,-86.21971830000000
521,Indiana University of Pennsylvania,40.6140124,-79.16146690000000
522,Indiana Wesleyan University,40.5169946,-85.6626462
523,Indianola High School,41.35978,-93.54411000000000
524,Inner Mongolia Agricultural University,40.806114,111.702182
525,Inner Mongolia Medical University,40.743445,111.438124
526,Inner Mongolia Normal University,40.848945,111.779894
527,Inner Mongolia University,40.758878,111.685489
528,Inner Mongolia University for Nationalities,43.62901,122.253884
529,Inner Mongolia University of Finance and Economics,40.83768600000000,111.666472
530,Inner Mongolia University of Science and Technology,40.621346,109.832458
531,Inner Mongolia University of Technology,40.845285,111.714902
532,Institut Teknologi Bandung,-6.89148,107.6106591
533,Institut Teknologi Sepuluh Nopember,-7.282356,112.7949253
534,Iowa State University,42.0266187,-93.6464654
535,Irvine Valley College,33.6754033,-117.77773
536,Ithaca College,42.421658,-76.498564
537,Ivy Advantage Academy,40.063097,-75.13846630000000
538,Jackson State University,32.2968851,-90.2064252
539,Jacksonville University,30.3530584,-81.6066798
540,Jacobs University,53.167752,8.654504800000000
541,James Madison University,38.435092,-78.8697548
542,Ji'an College,27.0774517,114.9831494
543,JiLin JianZhu University,43.795122,125.406845
544,Jiading NO.1 High School,31.4066126,121.2545603
545,Jiading NO.2 High School,31.294383,121.311968
546,Jiading NO.3 High School,31.37586900000000,121.265374
547,Jiading NO.4 High School,31.385689,121.2499243
548,Jiamusi University,46.786808,130.3643959
549,Jianghan University,30.601749,114.291077
550,Jiangnan University,31.482675,120.277464
551,Jiangsu College of Finance and Accounting,33.1401715,119.7889248
552,Jiangsu Houji Senior High School,34.2653404,117.3700023
553,Jiangsu Jianzhu Institute,32.393056,119.417132
554,Jiangsu Normal University,34.198426,117.184271
555,Jiangsu University,32.19932,119.514279
556,Jiangsu University of Technology,32.19758100000000,119.466296
557,Jiangxi Agricultural University,28.762772,115.832826
558,Jiangxi Applied Technology Vocational College,25.848982,114.944437
559,Jiangxi College of Applied Technology,25.848982,114.944437
560,Jiangxi College of Construction,28.569954,115.8816758
561,Jiangxi Environmental Engineering Vocational College,25.883302,114.916388
562,Jiangxi Normal University,28.6785,116.031212
563,Jiangxi Science and Technology Normal University,28.7247282,115.8040853
564,Jiangxi University of Engineering,25.853708,114.931526
565,Jiangxi University of Finance and Economics,28.727339,115.816633
566,Jiangxi University of Science and Technology,25.853708,114.931526
567,Jiangxi University of Traditional Chinese Medicine,28.6784101,115.7465026
568,Jiaxing University,30.739731,120.723188
569,Jiaying University,24.325387,116.128732
570,Jieshou No.1 Middle School,24.0707406,120.5481716
571,Jieyang Vocational&Technical College,23.475081,116.316178
572,Jilin Agricultural University,43.8138695,125.406601
573,Jilin City No.1 High School,43.81334,126.52498
574,Jilin Institute of Architecture and Civil Engineering,43.817196,125.278169
575,Jilin Institute of Chemical Technology,43.82157,126.556555
576,Jilin Jianzhu University,43.795122,125.406845
577,Jilin Medical College,43.806621,126.560645
578,Jilin Normal University,43.15549,124.35263
579,Jilin Teachers Institute of Engineering and Technology,43.837883,126.549572
580,Jilin University,43.82572,125.2850161
581,Jilin University of Finance and Economics,43.816638,125.442365
582,Jilin Vocational College of Industry and Technology,43.821058,126.556214
